Position (mm),Force (N)
-0.022875,31.5
0.000809524,10.62
0.006869048,78.74
0.021553571,93.36
-0.008011905,137.98
-0.009827381,77.6
-0.003392857,183.72
0.015416667,176.34
0.03160119,177.96
-0.009214286,257.08
-0.002779762,210.2
-0.029720238,311.32
0.013089286,311.44
-0.01272619,337.06
-0.022791667,370.18
0.029392857,343.8
-0.024547619,381.42
-0.003863095,391.54
0.032571429,432.66
0.024005952,489.78
-0.016434524,520.9
-0.03625,490.52
0.012934524,567.14
0.002494048,549.26
-0.034571429,556.38
-0.001136905,638
-0.022452381,667.12
0.033857143,640.24
-0.006583333,707.86
0.03397619,728.48
0.032535714,728.1
0.023595238,827.22
0.019154762,830.34
0.021839286,800.46
-0.00360119,818.08
-0.026041667,881.2
-0.003482143,929.32
-0.022172619,965.94
-0.018363095,946.56
0.037571429,993.18
0.015880952,1008.3
-0.017809524,995.92
-0.02375,1038.54
0.022434524,1056.66
0.014619048,1104.78
-0.017946429,1117.9
0.003488095,1114.52
0.012172619,1180.64
-0.024892857,1159.26
-0.005333333,1270.88
-0.02439881,1293
-0.013839286,1250.62
0.031970238,1345.24
-0.011845238,1282.86
-0.007285714,1397.48
0.01902381,1340.1
-0.026291667,1437.22
-0.009982143,1915.86
-0.021922619,2024.98
-0.019238095,2051.6
0.030321429,2058.72
0.012380952,2076.34
-0.022434524,2037.96
-0.01975,2060.08
0.009184524,2092.7
0.040369048,2184.82
-0.021821428,2228.44
-0.000761905,2218.56
-0.027327381,2190.68
0.012482143,2256.3
-0.025708333,2247.42
0.033976191,2360.54
0.012285714,2296.16
0.016095238,2368.28
0.016904762,2336.9
-0.023910714,2384.52
0.03802381,2471.64
-0.012166666,2494.76
0.041892857,2484.88
-0.019547619,2496.5
-0.007113095,2580.12
-0.010053571,2520.24
0.020755953,2538.86
-0.027934523,2583.48
0.028,2640.6
-0.017315476,2683.72
-0.027005952,2662.34
-0.019446428,2682.96
-0.007386904,2748.08
0.01029762,2730.2
-0.004642857,2794.82
-0.001208333,2768.94
-0.021023809,2807.56
-0.025089285,2869.18
0.028595239,2922.8
0.011404763,2907.42
0.028714287,2977.54
-0.01360119,2966.16
0.029583334,2950.28
0.044267858,2983.9
0.021077382,2997.02
-0.004738094,3043.64
-0.00130357,3045.76
-0.018869046,3130.88
0.004065478,3159
-0.017624999,3118.12
0.039059525,3148.24
0.036119049,3201.36
-0.000946427,3269.48
0.020488097,3235.6
-0.003077379,3290.72
-0.028142855,3334.34
0.024416669,3348.96
0.008351193,3391.58
-0.012214283,3426.2
0.028720241,3448.82
-0.017345235,3481.44
-0.014285711,3417.56
0.009773813,3513.68
-0.007791663,3530.3
0.015892861,3519.92
0.031327385,3590.04
0.034386909,3599.66
-0.021803567,3609.28
0.016880957,3646.4
0.033440481,3619.52
0.029375005,3683.64
0.028684529,3711.26
0.018619053,3708.88
-0.002321423,3725.5
0.015738101,3778.12
-0.028452374,3806.74
0.02260715,3847.36
-0.024958326,3832.98
-0.011773802,3943.6
0.021660722,3941.72
0.004470247,3945.84
0.003029771,3935.96
0.020714295,3960.58
-0.020101181,4021.2
-0.024166656,4076.82
-0.006857132,4094.94
-0.025922608,4093.56
0.036761917,4159.68
0.027446441,4094.8
0.006130966,4138.42
-0.00993451,4182.54
0.014875015,4267.66
0.030309539,4279.28
-0.002630936,4303.9
-0.026196412,4333.02
-0.006261887,4331.14
-0.006952363,4388.26
-0.020767838,4333.88
0.001041687,4370.5
-0.009023788,4382.12
0.000410736,4438.74
-0.019029739,4508.36
0.022654786,4512.98
0.021214311,4486.6
0.038148836,4554.22
-0.025541639,4620.84
0.015767886,4575.96
-0.025422589,4637.58
0.032386936,4608.2
0.029821462,4647.32
-0.025244013,4665.44
0.048690512,4722.56
-0.016124963,4701.68
-0.003690437,4767.3
0.042494088,4763.92
0.006553614,4827.04
0.005863139,4818.66
0.035547665,4907.28
-0.002642809,4932.9
-0.007458283,4901.02
-0.001023757,4995.64
-0.010714231,4983.26
-0.005779705,5025.38
0.003279821,5051
0.041214347,5074.62
-0.016476127,5029.24
0.0293334,5077.36
0.000517926,5106.98
0.010702453,5168.6
0.020886979,5180.72
-0.001553494,5175.34
0.045756033,5222.96
0.04694056,5238.58
0.011375087,5269.7
0.000559614,5286.32
0.014119141,5340.94
-0.004946331,5324.06
-0.018011804,5394.18
0.023672724,5400.3
0.016607252,5472.42
0.05041678,5422.54
-0.012898692,5498.66
-0.013964164,5492.78
0.011970364,5551.9
0.032279893,5532.52
-0.016035579,5569.64
-0.01747605,5614.26
0.017458479,5619.38
0.030268008,5691.5
0.030702537,5712.12
-0.004862933,5722.74
-0.003303404,5697.86
-0.003993874,5778.98
0.027940656,5758.6
0.000625186,5752.72
0.010059717,5877.84
-0.004130753,5851.96
0.020303778,5848.58
-0.005511691,5859.2
0.03767284,5946.32
0.040732372,5958.44
-0.001958097,5998.56
-0.023273565,6035.68
0.040160967,6042.8
0.0432205,6070.92
0.034655032,6117.54
-0.017035435,6149.16
-0.013600902,6091.78
0.022083632,6151.9
0.023268165,6206.52
0.041702699,6249.14
-0.007737766,6201.76
0.046696768,6232.88
0.045631303,6271.5
0.016440838,6345.62
0.022875374,6332.24
-0.00931509,6375.86
-0.017130554,6421.98
-0.003196018,6397.1
0.020863519,6406.72
0.052048057,6427.34
0.032232594,6527.46
-0.017957868,6502.58
0.038726671,6517.7
0.002786209,6537.32
0.021595749,6556.94
0.016405288,6630.56
0.002964828,6619.18
0.041649369,6653.8
0.04433391,6663.92
-0.003606549,6686.54
0.030952993,6757.16
-0.000112465,6764.78
0.038947078,6818.4
0.025881621,6768.02
0.012066165,6849.14
-0.009249291,6851.26
0.006935254,6832.88
0.0246198,6910
0.023554346,6942.12
-0.019511108,6995.74
-0.001451561,6969.86
0.034982987,7053.48
0.052667535,6986.1
0.052352084,7056.22
0.010036634,7057.34
0.004846184,7147.46
-0.017219265,7111.08
0.049965286,7204.7
-0.017850161,7202.32
-0.020040608,7249.44
-0.016606055,7271.56
0.0284535,7294.18
-0.005236945,7242.8
0.043197611,7327.92
0.050007167,7287.54
0.004691725,7343.66
0.002501283,7422.28
0.025435842,7409.4
0.037870402,7430.52
0.018054963,7418.64
-0.017135475,7470.26
0.002799088,7550.38
-0.004266349,7488.5
-0.016581784,7553.12
0.050977781,7579.24
0.046162348,7600.86
0.004971915,7627.98
0.018531483,7656.1
0.035091053,7718.22
-0.018474377,7754.84
0.008585195,7781.46
-0.003730232,7741.58
0.009454342,7781.7
0.022638917,7833.82
0.008073493,7822.44
0.00025807,7891.56
0.011567649,7925.68
0.053627228,7915.8
0.046561809,7966.42
0.049996392,7953.04
0.032055975,7960.16
0.03024056,7991.78
0.016800147,8063.9
0.022109734,8072.02
